SP iron-rule battery: malformed input -> exact exit, logged, zero proposals

  exit  1  no args (usage)              stderr='usage: teacher <dir> <stimulus> <history> <session_id>' stdout=0B
  exit  2  bad dir                      stderr='cannot open dir' stdout=0B
  exit  3  bad file name                stderr='bad file name' stdout=0B
  exit  4  missing stimulus             stderr='cannot open stimulus' stdout=0B
  exit  5  empty stimulus               stderr='empty stimulus' stdout=0B
  exit  6  oversized stimulus (>1MiB)   stderr='stimulus too large' stdout=0B
  exit 20  missing history              stderr='cannot open history' stdout=0B
  exit 17  oversized history            stderr='history too large' stdout=0B
  exit 10  bad history magic            stderr='bad history magic' stdout=0B
  exit 11  bad history version          stderr='bad history version' stdout=0B
  exit 12  truncated history            stderr='bad history size' stdout=0B
  exit 12  extended history             stderr='bad history size' stdout=0B
  exit 13  bad record kind              stderr='bad history kind' stdout=0B
  exit 13  bad verdict                  stderr='bad history verdict' stdout=0B
  exit 13  bad reject reason            stderr='bad history reason' stdout=0B
  exit 13  reason on ADOPT              stderr='bad history reason' stdout=0B
  exit 14  duplicate seq                stderr='bad history seq order' stdout=0B
  exit 15  span start>=end              stderr='bad history span' stdout=0B
  exit 15  span past stimulus end       stderr='bad history span' stdout=0B
  exit 16  reserved bytes nonzero       stderr='bad history reserved' stdout=0B
  exit 15  RETRACT of unknown seq       stderr='bad history retract' stdout=0B

All 21 cases: exact exit code, one stderr line, zero stdout bytes.
