// generated by gen_battery_r4c.py — DO NOT HAND-EDIT
// 24 items x 12 i32: id,key,vold,vnew,a1,op1,a2,op2,a3,op3,cidx,caval
// cidx: 0/1/2 = correct that relation's anchor to caval; -1 = SILENT
fn batt_data()[288]i32 {
    return [
        1,1000,100,200,150,1,150,2,200,0,-1,0,
        2,1001,110,210,160,1,160,2,210,0,-1,0,
        3,1002,120,220,170,1,170,2,220,0,-1,0,
        4,1003,130,230,180,1,180,2,230,0,-1,0,
        5,1004,140,240,190,1,190,2,240,0,-1,0,
        6,1005,150,250,200,1,200,2,250,0,-1,0,
        7,2000,200,100,150,1,150,2,200,0,-1,0,
        8,2001,210,110,160,1,160,2,210,0,-1,0,
        9,2002,220,120,170,1,170,2,220,0,-1,0,
        10,2003,230,130,180,1,180,2,230,0,-1,0,
        11,2004,240,140,190,1,190,2,240,0,-1,0,
        12,2005,250,150,200,1,200,2,250,0,-1,0,
        13,3000,100,200,100,0,150,1,150,2,0,200,
        14,3001,110,210,110,0,160,1,160,2,0,210,
        15,4000,200,100,100,0,150,1,150,2,0,200,
        16,4001,210,110,110,0,160,1,160,2,0,210,
        17,5000,100,200,150,1,150,2,999,0,-1,0,
        18,5001,110,210,160,1,160,2,999,0,-1,0,
        19,5002,120,220,170,1,170,2,999,0,-1,0,
        20,5003,130,230,180,1,180,2,999,0,-1,0,
        21,5004,140,240,190,1,190,2,999,0,-1,0,
        22,5005,150,250,200,1,200,2,999,0,-1,0,
        23,5006,160,260,210,1,210,2,999,0,-1,0,
        24,5007,170,270,220,1,220,2,999,0,-1,0,
    ];
}
