CC_ARGV1,teach
BIND,CC,rep,4,scale,1,start
DOMAIN_HASH,CC,13a3f38502984079d20b8723eb36dfd3c2f2bef28711a68c01d5ac9c35de1740
CORPUS_SHA256,sol,41aa8f5be15f778034cfce63250233468d364f52b318a02f63a87ac7459015d7
CORPUS_SHA256,grok-4.6,7f3a25739981c8276082ceeda7de3628afd88977e7a16bd0a5f220eba2bc2508
CORPUS_SHA256,step-3.7-flash,c52e4f52dc15713a5995ff7bc26b9b04298d79df881dca1a90052b76d2ea69ab
CORPUS_SHA256,swe-1-6-slow,ca1e7b85791fb26966cb7671274a29168679b052016653592b77712b92456b7f
CORPUS_SHA256,muse-native,1d5c2ede5332c857a31c053d88b0930d4cb6ca080a549f59012d1defa9c51e07
CC_GEOMETRY,lane_n,48,48,48,96,missing,0,base,0,48,96,144
CL_CHECK,cc_geometry_240,0,0
CCM,4,4,0,5,5,5,5,5,5,5,5,5,5
CCM,4,30,0,5,5,5,5,5,5,5,5,5,5
CCM,4,19,0,20,20,20,20,20,20,20,20,20,20
CCM,4,8,0,9,9,9,9,9,9,9,9,9,9
CCM,4,45,0,20,20,20,20,20,20,20,20,20,20
CCM,4,34,0,9,9,9,9,9,9,9,9,9,9
CCM,4,23,0,24,24,24,24,24,24,24,24,24,24
CCM,4,12,0,13,13,13,13,13,13,13,13,13,13
CCM,4,1,0,2,2,2,2,2,2,2,2,2,2
CCM,4,38,0,13,13,13,13,13,13,13,13,13,13
CCM,4,27,0,2,2,2,2,2,2,2,2,2,2
CCM,4,16,0,17,17,17,17,17,17,17,17,17,17
CCM,4,5,0,6,6,6,6,6,6,6,6,6,6
CCM,4,42,0,17,17,17,17,17,17,17,17,17,17
CCM,4,31,0,6,6,6,6,6,6,6,6,6,6
CCM,4,20,0,21,21,21,21,21,21,21,21,21,21
CCM,4,9,0,10,10,10,10,10,10,10,10,10,10
CCM,4,46,0,21,21,21,21,21,21,21,21,21,21
CCM,4,35,0,10,10,10,10,10,10,10,10,10,10
CCM,4,24,0,25,25,25,25,25,25,25,25,25,25
CCM,4,13,0,14,14,14,14,14,14,14,14,14,14
CCM,4,2,0,3,3,3,3,3,3,3,3,3,3
CCM,4,28,0,3,3,3,3,3,3,3,3,3,3
CCM,4,17,0,18,18,18,18,18,18,18,18,18,18
CCM,4,6,0,7,7,7,7,7,7,7,7,7,7
CCM,4,43,0,18,18,18,18,18,18,18,18,18,18
CCM,4,32,0,7,7,7,7,7,7,7,7,7,7
CCM,4,21,0,22,22,22,22,22,22,22,22,22,22
CCM,4,10,0,11,11,11,11,11,11,11,11,11,11
CCM,4,47,0,22,22,22,22,22,22,22,22,22,22
CCM,4,36,0,11,11,11,11,11,11,11,11,11,11
CCM,4,25,0,26,26,26,26,26,26,26,26,26,26
CCM,4,14,0,15,15,15,15,15,15,15,15,15,15
CCM,4,3,0,5,5,5,5,5,5,5,5,5,5
CCM,4,40,0,15,15,15,15,15,15,15,15,15,15
CCM,4,29,0,6,6,6,6,6,6,6,6,6,6
CCM,4,18,0,19,19,19,19,19,19,19,19,19,19
CCM,4,7,0,8,8,8,8,8,8,8,8,8,8
CCM,4,44,0,19,19,19,19,19,19,19,19,19,19
CCM,4,33,0,8,8,8,8,8,8,8,8,8,8
CCM,4,22,0,23,23,23,23,23,23,23,23,23,23
CCM,4,11,0,12,12,12,12,12,12,12,12,12,12
CCM,4,0,0,1,1,1,1,1,1,1,1,1,1
CCM,4,37,0,12,12,12,12,12,12,12,12,12,12
CCM,4,26,0,1,1,1,1,1,1,1,1,1,1
CCM,4,15,0,16,16,16,16,16,16,16,16,16,16
CCM,4,52,0,5,5,5,5,5,5,5,5,5,5
CCM,4,78,0,4,4,4,4,4,4,4,4,4,4
CCM,4,67,0,20,20,20,20,20,20,20,20,20,20
CCM,4,56,0,9,9,9,9,9,9,9,9,9,9
CCM,4,93,0,7,7,7,7,7,7,7,7,7,7
CCM,4,82,0,6,6,6,6,6,6,6,6,6,6
CCM,4,71,0,21,21,21,21,21,21,21,21,21,21
CCM,4,60,0,13,13,13,13,13,13,13,13,13,13
CCM,4,49,0,2,2,2,2,2,2,2,2,2,2
CCM,4,86,0,5,5,5,5,5,5,5,5,5,5
CCM,4,75,0,25,25,25,25,25,25,25,25,25,25
CCM,4,64,0,17,17,17,17,17,17,17,17,17,17
CCM,4,53,0,6,6,6,6,6,6,6,6,6,6
CCM,4,90,0,8,8,8,8,8,8,8,8,8,8
CCM,4,79,0,8,8,8,8,8,8,8,8,8,8
CCM,4,68,0,21,21,21,21,21,21,21,21,21,21
CCM,4,57,0,10,10,10,10,10,10,10,10,10,10
CCM,4,94,0,4,4,4,4,4,4,4,4,4,4
CCM,4,83,0,7,7,7,7,7,7,7,7,7,7
CCM,4,72,0,21,21,21,21,21,21,21,21,21,21
CCM,4,61,0,14,14,14,14,14,14,14,14,14,14
CCM,4,50,0,3,3,3,3,3,3,3,3,3,3
CCM,4,76,0,28,28,28,28,28,28,28,28,28,28
CCM,4,65,0,18,18,18,18,18,18,18,18,18,18
CCM,4,54,0,7,7,7,7,7,7,7,7,7,7
CCM,4,91,0,10,10,10,10,10,10,10,10,10,10
CCM,4,80,0,8,8,8,8,8,8,8,8,8,8
CCM,4,69,0,22,22,22,22,22,22,22,22,22,22
CCM,4,58,0,11,11,11,11,11,11,11,11,11,11
CCM,4,95,0,3,3,3,3,3,3,3,3,3,3
CCM,4,84,0,4,4,4,4,4,4,4,4,4,4
CCM,4,73,0,21,21,21,21,21,21,21,21,21,21
CCM,4,62,0,15,15,15,15,15,15,15,15,15,15
CCM,4,51,0,4,4,4,4,4,4,4,4,4,4
CCM,4,77,0,4,4,4,4,4,4,4,4,4,4
CCM,4,66,0,19,19,19,19,19,19,19,19,19,19
CCM,4,55,0,7,7,7,7,7,7,7,7,7,7
CCM,4,92,0,9,9,9,9,9,9,9,9,9,9
CCM,4,81,0,8,8,8,8,8,8,8,8,8,8
CCM,4,70,0,21,21,21,21,21,21,21,21,21,21
CCM,4,59,0,12,12,12,12,12,12,12,12,12,12
CCM,4,48,0,1,1,1,1,1,1,1,1,1,1
CCM,4,85,0,5,5,5,5,5,5,5,5,5,5
CCM,4,74,0,20,20,20,20,20,20,20,20,20,20
CCM,4,63,0,16,16,16,16,16,16,16,16,16,16
CCM,4,100,0,1623,1623,1623,1623,1623,1623,1623,1623,1623,1623
CCM,4,126,0,1866,1866,1866,1866,1866,1866,1866,1866,1866,1866
CCM,4,115,0,1847,1847,1847,1847,1847,1847,1847,1847,1847,1847
CCM,4,104,0,1719,1719,1719,1719,1719,1719,1719,1719,1719,1719
CCM,4,141,0,1898,1898,1898,1898,1898,1898,1898,1898,1898,1898
CCM,4,130,0,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880
CCM,4,119,0,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852
CCM,4,108,0,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759
CCM,4,97,0,1605,1605,1605,1605,1605,1605,1605,1605,1605,1605
CCM,4,134,0,1886,1886,1886,1886,1886,1886,1886,1886,1886,1886
CCM,4,123,0,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861
CCM,4,112,0,1818,1818,1818,1818,1818,1818,1818,1818,1818,1818
CCM,4,101,0,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651
CCM,4,127,0,1869,1869,1869,1869,1869,1869,1869,1869,1869,1869
CCM,4,116,0,1850,1850,1850,1850,1850,1850,1850,1850,1850,1850
CCM,4,105,0,1726,1726,1726,1726,1726,1726,1726,1726,1726,1726
CCM,4,142,0,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903
CCM,4,131,0,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883
CCM,4,120,0,1854,1854,1854,1854,1854,1854,1854,1854,1854,1854
CCM,4,109,0,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766
CCM,4,98,0,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608
CCM,4,135,0,1887,1887,1887,1887,1887,1887,1887,1887,1887,1887
CCM,4,124,0,1862,1862,1862,1862,1862,1862,1862,1862,1862,1862
CCM,4,113,0,1826,1826,1826,1826,1826,1826,1826,1826,1826,1826
CCM,4,102,0,1667,1667,1667,1667,1667,1667,1667,1667,1667,1667
CCM,4,139,0,1896,1896,1896,1896,1896,1896,1896,1896,1896,1896
CCM,4,128,0,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871
CCM,4,117,0,1851,1851,1851,1851,1851,1851,1851,1851,1851,1851
CCM,4,106,0,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740
CCM,4,143,0,1925,1925,1925,1925,1925,1925,1925,1925,1925,1925
CCM,4,132,0,1884,1884,1884,1884,1884,1884,1884,1884,1884,1884
CCM,4,121,0,1857,1857,1857,1857,1857,1857,1857,1857,1857,1857
CCM,4,110,0,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776
CCM,4,99,0,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611
CCM,4,125,0,1865,1865,1865,1865,1865,1865,1865,1865,1865,1865
CCM,4,114,0,1847,1847,1847,1847,1847,1847,1847,1847,1847,1847
CCM,4,103,0,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688
CCM,4,140,0,1897,1897,1897,1897,1897,1897,1897,1897,1897,1897
CCM,4,129,0,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878
CCM,4,118,0,1851,1851,1851,1851,1851,1851,1851,1851,1851,1851
CCM,4,107,0,1749,1749,1749,1749,1749,1749,1749,1749,1749,1749
CCM,4,96,0,1603,1603,1603,1603,1603,1603,1603,1603,1603,1603
CCM,4,133,0,1886,1886,1886,1886,1886,1886,1886,1886,1886,1886
CCM,4,122,0,1859,1859,1859,1859,1859,1859,1859,1859,1859,1859
CCM,4,111,0,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813
CCM,4,196,0,12,12,12,12,12,12,12,12,12,12
CCM,4,174,0,50,50,50,50,50,50,50,50,50,50
CCM,4,211,0,7,7,7,7,7,7,7,7,7,7
CCM,4,152,0,60,60,60,60,60,60,60,60,60,60
CCM,4,189,0,21,21,21,21,21,21,21,21,21,21
CCM,4,226,0,100,100,100,100,100,100,100,100,100,100
CCM,4,167,0,6,6,6,6,6,6,6,6,6,6
CCM,4,204,0,4,4,4,4,4,4,4,4,4,4
CCM,4,145,0,5,5,5,5,5,5,5,5,5,5
CCM,4,182,0,4,4,4,4,4,4,4,4,4,4
CCM,4,219,0,40,40,40,40,40,40,40,40,40,40
CCM,4,160,0,18,18,18,18,18,18,18,18,18,18
CCM,4,197,0,7,7,7,7,7,7,7,7,7,7
CCM,4,234,0,31,31,31,31,31,31,31,31,31,31
CCM,4,175,0,7,7,7,7,7,7,7,7,7,7
CCM,4,212,0,5,5,5,5,5,5,5,5,5,5
CCM,4,153,0,60,60,60,60,60,60,60,60,60,60
CCM,4,190,0,12,12,12,12,12,12,12,12,12,12
CCM,4,227,0,100,100,100,100,100,100,100,100,100,100
CCM,4,168,0,4,4,4,4,4,4,4,4,4,4
CCM,4,205,0,38,38,38,38,38,38,38,38,38,38
CCM,4,146,0,21,21,21,21,21,21,21,21,21,21
CCM,4,183,0,13,13,13,13,13,13,13,13,13,13
CCM,4,220,0,12,12,12,12,12,12,12,12,12,12
CCM,4,161,0,4,4,4,4,4,4,4,4,4,4
CCM,4,198,0,9,9,9,9,9,9,9,9,9,9
CCM,4,235,0,28,28,28,28,28,28,28,28,28,28
CCM,4,176,0,5,5,5,5,5,5,5,5,5,5
CCM,4,213,0,4,4,4,4,4,4,4,4,4,4
CCM,4,154,0,168,168,168,168,168,168,168,168,168,168
CCM,4,191,0,32,32,32,32,32,32,32,32,32,32
CCM,4,228,0,16,16,16,16,16,16,16,16,16,16
CCM,4,169,0,8,8,8,8,8,8,8,8,8,8
CCM,4,206,0,12,12,12,12,12,12,12,12,12,12
CCM,4,147,0,7,7,7,7,7,7,7,7,7,7
CCM,4,184,0,52,52,52,52,52,52,52,52,52,52
CCM,4,221,0,12,12,12,12,12,12,12,12,12,12
CCM,4,162,0,2,2,2,2,2,2,2,2,2,2
CCM,4,199,0,3,3,3,3,3,3,3,3,3,3
CCM,4,236,0,29,29,29,29,29,29,29,29,29,29
CCM,4,177,0,15,15,15,15,15,15,15,15,15,15
CCM,4,214,0,7,7,7,7,7,7,7,7,7,7
CCM,4,155,0,27,27,27,27,27,27,27,27,27,27
CCM,4,192,0,2,2,2,2,2,2,2,2,2,2
CCM,4,229,0,118,118,118,118,118,118,118,118,118,118
CCM,4,170,0,4,4,4,4,4,4,4,4,4,4
CCM,4,207,0,4,4,4,4,4,4,4,4,4,4
CCM,4,148,0,12,12,12,12,12,12,12,12,12,12
CCM,4,185,0,64,64,64,64,64,64,64,64,64,64
CCM,4,222,0,144,144,144,144,144,144,144,144,144,144
CCM,4,163,0,4,4,4,4,4,4,4,4,4,4
CCM,4,200,0,12,12,12,12,12,12,12,12,12,12
CCM,4,237,0,10,10,10,10,10,10,10,10,10,10
CCM,4,178,0,10,10,10,10,10,10,10,10,10,10
CCM,4,215,0,101,101,101,101,101,101,101,101,101,101
CCM,4,156,0,10,10,10,10,10,10,10,10,10,10
CCM,4,193,0,2,2,2,2,2,2,2,2,2,2
CCM,4,230,0,4,4,4,4,4,4,4,4,4,4
CCM,4,171,0,5,5,5,5,5,5,5,5,5,5
CCM,4,208,0,56,56,56,56,56,56,56,56,56,56
CCM,4,149,0,4,4,4,4,4,4,4,4,4,4
CCM,4,186,0,16,16,16,16,16,16,16,16,16,16
CCM,4,223,0,20,20,20,20,20,20,20,20,20,20
CCM,4,164,0,3,3,3,3,3,3,3,3,3,3
CCM,4,201,0,10,10,10,10,10,10,10,10,10,10
CCM,4,238,0,27,27,27,27,27,27,27,27,27,27
CCM,4,179,0,5,5,5,5,5,5,5,5,5,5
CCM,4,216,0,12,12,12,12,12,12,12,12,12,12
CCM,4,157,0,100,100,100,100,100,100,100,100,100,100
CCM,4,194,0,4,4,4,4,4,4,4,4,4,4
CCM,4,231,0,7,7,7,7,7,7,7,7,7,7
CCM,4,172,0,50,50,50,50,50,50,50,50,50,50
CCM,4,209,0,3,3,3,3,3,3,3,3,3,3
CCM,4,150,0,52,52,52,52,52,52,52,52,52,52
CCM,4,224,0,30,30,30,30,30,30,30,30,30,30
CCM,4,165,0,7,7,7,7,7,7,7,7,7,7
CCM,4,202,0,7,7,7,7,7,7,7,7,7,7
CCM,4,239,0,39,39,39,39,39,39,39,39,39,39
CCM,4,180,0,11,11,11,11,11,11,11,11,11,11
CCM,4,217,0,8,8,8,8,8,8,8,8,8,8
CCM,4,158,0,12,12,12,12,12,12,12,12,12,12
CCM,4,195,0,12,12,12,12,12,12,12,12,12,12
CCM,4,173,0,13,13,13,13,13,13,13,13,13,13
CCM,4,210,0,7,7,7,7,7,7,7,7,7,7
CCM,4,151,0,24,24,24,24,24,24,24,24,24,24
CCM,4,225,0,9,9,9,9,9,9,9,9,9,9
CCM,4,166,0,88,88,88,88,88,88,88,88,88,88
CCM,4,203,0,66,66,66,66,66,66,66,66,66,66
CCM,4,144,0,26,26,26,26,26,26,26,26,26,26
CCM,4,181,0,11,11,11,11,11,11,11,11,11,11
CCM,4,218,0,9,9,9,9,9,9,9,9,9,9
CCM,4,159,0,3,3,3,3,3,3,3,3,3,3
CL_CHECK,overflow,0,0
CL_CHECK,e90_reached,1,1
RESULT,CC,4,1,d1,40,40
RESULT,CC,4,1,d2,40,40
RESULT,CC,4,1,d3,120,120
RESULT,CC,4,1,rev_false,12,12
RESULT,CC,4,1,rev_genuine,20,20
RESULT,CC,4,1,r2,40,40
RESULT,CC,4,1,r3,40,40
RESULT,CC,4,1,e90,220,1
RESULT,CC,4,1,withheld,0,1
RESULT,CC,4,1,hallu,0,20
RESULT,CC,4,1,k1,1,1
RESULT,CC,4,1,k2,1,1
RESULT,CC,4,1,k3,1,1
RESULT,CC,4,1,refusal,1,1
