panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
need inpath
need outpath
short file
alloc failed
panic: slice index out of bounds
wav_parse failed
alloc out failed
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
panic: slice index out of bounds
emit failed
raw_pcm ok nsamp=
zag runtime: invalid negative allocation size
zag runtime: allocation failed
zag runtime: invalid negative allocation size
zag runtime: large allocation provenance registry exhausted
zag runtime: overlapping large allocation
zag runtime: invalid or double free
zag runtime: invalid unregistered large allocation
zag runtime: large allocation unmap failed
zag runtime: invalid or double free
panic: division by zero
