| # | Bar | Measurement (frozen analyzer, 37-leg matrix) | Threshold | Applies to |
|---|---|---|---|---|
| B1 | §1 accuracy | 1→0 transitions (n10) | = 0 | all |
| B2 | Theater | V1 = 0 and V2 = 0 | = 0 | all |
| B3 | Law (strict) | G-violations per family | = 0 every family | all |
| B4 | Non-degenerate | meanConfCorrect (aggregate) | ≥ 0.50 | all |
| B4b | Honest-family floor | mean C on released correct, per honest family (n_rel_correct ≥ 10) | ≥ 0.50 | all |
| B5 | Separation | meanConfCorrect − meanConfWrong | ≥ 0.20 | all |
| B6 | Recall | released-correct / M4 released-correct, per family | ≥ 0.95 | all |
| B7 | Abstention volume | abstained / total cells (aggregate) | ≤ 0.30 | all |
| B8 | G-flatness | G defined (≥10 rel. cells) on ≥4/5 slots (5-depth fams), ≥5/7 (ceiling); defined values not all equal within 1e-3 | pass | all |
| B9 | Answer channel frozen | release+correct identity vs M4 | 100% (else implementation bug: stop) | SR-S9,SR-S1,WC,ARCH,LOSS |
| B10 | Disconnect real | released binary source audit: no s9 code path; param file = w1..w8,b only | pass | SR-S9 |
| B10b | Disconnect real (mask) | Stage-2 logs audit: mask code path absent; frozen params = post-Stage-2 snapshot; zero gradient steps after freeze | pass | SR-S1 |
| B11 | Post-release only | pre-disconnect training numbers are telemetry, not evidence | — | SR-S9, SR-S1 |
| B12 | Refined reading | G>0 crossings | recorded (does not kill) | all |
| B13 | Underconfidence floor | per (F,d), n_rel ≥ 8: G(F,d) | ≥ −0.100 | all |

Operational: each crew commits its arm's kill-bar table hash + weight-init
