R0_PROBE,site=INIT,fails=0
R0_PROBE,site=LEDGER,fails=0
R0_PROBE,site=PROPOSE,fails=0
R0_PROBE,site=PROMOTE,fails=0
R0_PROBE,site=SPLIT,fails=0
R0_PROBE,site=MERGE,fails=0
R0_PROBE,site=RECRUIT,fails=0
R0_PROBE,site=PAIR,fails=0
R0_PROBE,site=SMOKE_LABSET,fails=0
R0_PROBE,total_fails=0
RT_BATTERY,leg=0,pert=0
RT_PROMOTED,1
RT_PARENT_ID,0
RT_ORIG_LEN,8
RT_ORIG_BYTES_OK,1
RT_CONFLICT,500
RT_USE,3
RT_UTIL_BEFORE,5283
RT_REGRET_ITERS,3
RT_PARENT_REGRET,6000
RT_UTIL_AFTER,-717
RT_SPLIT_CHILD,1
RT_PARENT_STATE,2
RT_PARENT_SUCC,1
RT_CHILD_STATE,1
RT_PARENT_LEN,4
RT_CHILD_LEN,4
RT_PAIR_SEEN,6
RT_MERGE_RC_PARENT_CHILD,-1
RT_MERGE_RC_CHILD_PARENT,-1
RT_MERGED_ID,-1
RT_MERGED_LEN,0
RT_MERGED_BYTES_OK,0
RT_HALVES_CONCAT_OK,1
RT_ARENA_ROUNDTRIP_OK,0
RT2_SPLIT_CHILD,1
RT2_REPROMOTED,1
RT2_DUP_ID,2
RT2_DUP_LEN,8
RT2_DUP_BYTES_OK,1
RT2_DUP_STATE,1
RT2_FIND_LIVE_SPLI,-1
RT3_LEFT_ID,0
RT3_RIGHT_ID,1
RT3_PAIR_SEEN,6
RT3_MERGED_ID,2
RT3_MERGED_LEN,8
RT3_MERGED_BYTES_OK,1
RTLED,3,196,0,0,0,1,4,8,0,9,-358,1
RT_N_SPLIT,1
RT_N_MERGE,0
RT_FAILS_TOTAL,0
RT_ROUNDTRIP_OK,0
RT_VERDICT,FAIL
M8_STORE_IMAGE,7008d19c10de38816f2845beba320c334938a61029c2a83a41d1ae7e0cc1eb22
M8_LEDGER,1547986639
M8_ALLOC_TRACE,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
M8_PERTURB,0
RT_DONE
