START 9712 100
ELAPSED 58.6141791343689
{
  "A": {
    "core_hard_correct": 0.9766666666666667,
    "expanded_resolvable_correct": 0.9380000000000001,
    "genuine_ambiguity_abstention": 0.53,
    "wrong_commit": 0.07764705882352942,
    "unnecessary_abstention": 0.028000000000000004,
    "mean_cost": 0.6448941176470591,
    "independent_sources": 3.933529411764706,
    "misleading_recovery": 0.9620000000000001,
    "switch_correct": 1.0,
    "switch_delay": 2.86,
    "false_switch": 0.0,
    "entropy_over_time": 0.19442024486921874,
    "final_unresolved_mass": 0.04127857646109535,
    "cost_rational_abstain": 0.26
  },
  "B": {
    "core_hard_correct": 0.9766666666666667,
    "expanded_resolvable_correct": 0.9380000000000001,
    "genuine_ambiguity_abstention": 0.53,
    "wrong_commit": 0.07764705882352942,
    "unnecessary_abstention": 0.028000000000000004,
    "mean_cost": 0.6448941176470591,
    "independent_sources": 3.933529411764706,
    "misleading_recovery": 0.9620000000000001,
    "switch_correct": 1.0,
    "switch_delay": 2.86,
    "false_switch": 0.0,
    "entropy_over_time": 0.19442024486921874,
    "final_unresolved_mass": 0.04127857646109535,
    "cost_rational_abstain": 0.26
  },
  "C": {
    "core_hard_correct": 0.9766666666666667,
    "expanded_resolvable_correct": 0.94,
    "genuine_ambiguity_abstention": 0.53,
    "wrong_commit": 0.07588235294117647,
    "unnecessary_abstention": 0.028000000000000004,
    "mean_cost": 0.6448941176470591,
    "independent_sources": 3.933529411764706,
    "misleading_recovery": 0.968,
    "switch_correct": 1.0,
    "switch_delay": 3.01,
    "false_switch": 0.0,
    "entropy_over_time": 0.19496189356307017,
    "final_unresolved_mass": 0.04165564661938174,
    "cost_rational_abstain": 0.26
  },
  "D": {
    "core_hard_correct": 0.9883333333333333,
    "expanded_resolvable_correct": 0.9753333333333334,
    "genuine_ambiguity_abstention": 0.53,
    "wrong_commit": 0.04823529411764706,
    "unnecessary_abstention": 0.018000000000000002,
    "mean_cost": 0.7920235294117657,
    "independent_sources": 4.652941176470589,
    "misleading_recovery": 0.9800000000000001,
    "switch_correct": 1.0,
    "switch_delay": 2.98,
    "false_switch": 0.0,
    "entropy_over_time": 0.2201489883770735,
    "final_unresolved_mass": 0.1075940073864174,
    "cost_rational_abstain": 0.08
  }
}
