START 9710 80
ELAPSED 47.45157980918884
{
  "A": {
    "core_hard_correct": 0.9916666666666666,
    "expanded_resolvable_correct": 0.9091666666666666,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12426470588235293,
    "unnecessary_abstention": 0.0125,
    "mean_cost": 0.38864705882352935,
    "independent_sources": 3.1235294117647054,
    "misleading_recovery": 0.9824999999999999,
    "switch_correct": 0.3,
    "switch_delay": 2.9625,
    "false_switch": 0.0,
    "entropy_over_time": 0.18874102761393813,
    "final_unresolved_mass": 0.038007193655094904,
    "cost_rational_abstain": 0.15
  },
  "B": {
    "core_hard_correct": 0.9916666666666666,
    "expanded_resolvable_correct": 0.9091666666666666,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12426470588235293,
    "unnecessary_abstention": 0.0125,
    "mean_cost": 0.38864705882352935,
    "independent_sources": 3.1235294117647054,
    "misleading_recovery": 0.9824999999999999,
    "switch_correct": 0.3,
    "switch_delay": 2.9625,
    "false_switch": 0.0,
    "entropy_over_time": 0.18874102761393813,
    "final_unresolved_mass": 0.038007193655094904,
    "cost_rational_abstain": 0.15
  },
  "C": {
    "core_hard_correct": 0.9916666666666666,
    "expanded_resolvable_correct": 0.9075000000000001,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12573529411764706,
    "unnecessary_abstention": 0.0125,
    "mean_cost": 0.38864705882352935,
    "independent_sources": 3.1235294117647054,
    "misleading_recovery": 0.9775,
    "switch_correct": 0.3,
    "switch_delay": 3.025,
    "false_switch": 0.0,
    "entropy_over_time": 0.1866010656007773,
    "final_unresolved_mass": 0.04106415360581019,
    "cost_rational_abstain": 0.15
  },
  "D": {
    "core_hard_correct": 0.9833333333333334,
    "expanded_resolvable_correct": 0.9808333333333333,
    "genuine_ambiguity_abstention": 0.85,
    "wrong_commit": 0.024999999999999994,
    "unnecessary_abstention": 0.010833333333333335,
    "mean_cost": 0.5640147058823533,
    "independent_sources": 3.7125,
    "misleading_recovery": 0.9875,
    "switch_correct": 0.975,
    "switch_delay": 3.1375,
    "false_switch": 0.0,
    "entropy_over_time": 0.21885619181677549,
    "final_unresolved_mass": 0.12238977001306664,
    "cost_rational_abstain": 0.1625
  }
}
