START 9712 100
ELAPSED 57.59343218803406
{
  "A": {
    "core_hard_correct": 0.9766666666666667,
    "expanded_resolvable_correct": 0.9380000000000001,
    "genuine_ambiguity_abstention": 0.53,
    "wrong_commit": 0.07764705882352942,
    "unnecessary_abstention": 0.028000000000000004,
    "mean_cost": 0.6448941176470591,
    "independent_sources": 3.933529411764706,
    "misleading_recovery": 0.9620000000000001,
    "switch_correct": 1.0,
    "switch_delay": 2.86,
    "false_switch": 0.0,
    "entropy_over_time": 0.19442024486921874,
    "final_unresolved_mass": 0.04127857646109535,
    "cost_rational_abstain": 0.26
  },
  "B": {
    "core_hard_correct": 0.9766666666666667,
    "expanded_resolvable_correct": 0.9380000000000001,
    "genuine_ambiguity_abstention": 0.53,
    "wrong_commit": 0.07764705882352942,
    "unnecessary_abstention": 0.028000000000000004,
    "mean_cost": 0.6448941176470591,
    "independent_sources": 3.933529411764706,
    "misleading_recovery": 0.9620000000000001,
    "switch_correct": 1.0,
    "switch_delay": 2.86,
    "false_switch": 0.0,
    "entropy_over_time": 0.19442024486921874,
    "final_unresolved_mass": 0.04127857646109535,
    "cost_rational_abstain": 0.26
  },
  "C": {
    "core_hard_correct": 0.9766666666666667,
    "expanded_resolvable_correct": 0.94,
    "genuine_ambiguity_abstention": 0.53,
    "wrong_commit": 0.07588235294117647,
    "unnecessary_abstention": 0.028000000000000004,
    "mean_cost": 0.6448941176470591,
    "independent_sources": 3.933529411764706,
    "misleading_recovery": 0.968,
    "switch_correct": 1.0,
    "switch_delay": 3.01,
    "false_switch": 0.0,
    "entropy_over_time": 0.19496189356307017,
    "final_unresolved_mass": 0.04165564661938174,
    "cost_rational_abstain": 0.26
  },
  "D": {
    "core_hard_correct": 0.9833333333333334,
    "expanded_resolvable_correct": 0.9700000000000001,
    "genuine_ambiguity_abstention": 0.52,
    "wrong_commit": 0.045294117647058825,
    "unnecessary_abstention": 0.024000000000000004,
    "mean_cost": 0.7703470588235303,
    "independent_sources": 4.614117647058824,
    "misleading_recovery": 0.9800000000000001,
    "switch_correct": 1.0,
    "switch_delay": 2.98,
    "false_switch": 0.0,
    "entropy_over_time": 0.22236567403826582,
    "final_unresolved_mass": 0.10970512469324809,
    "cost_rational_abstain": 0.12
  }
}
