START 9710 80
ELAPSED 47.18061542510986
{
  "A": {
    "core_hard_correct": 0.9916666666666666,
    "expanded_resolvable_correct": 0.9091666666666666,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12426470588235293,
    "unnecessary_abstention": 0.0125,
    "mean_cost": 0.38864705882352935,
    "independent_sources": 3.1235294117647054,
    "misleading_recovery": 0.9824999999999999,
    "switch_correct": 0.3,
    "switch_delay": 2.9625,
    "false_switch": 0.0,
    "entropy_over_time": 0.18874102761393813,
    "final_unresolved_mass": 0.038007193655094904,
    "cost_rational_abstain": 0.15
  },
  "B": {
    "core_hard_correct": 0.9916666666666666,
    "expanded_resolvable_correct": 0.9091666666666666,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12426470588235293,
    "unnecessary_abstention": 0.0125,
    "mean_cost": 0.38864705882352935,
    "independent_sources": 3.1235294117647054,
    "misleading_recovery": 0.9824999999999999,
    "switch_correct": 0.3,
    "switch_delay": 2.9625,
    "false_switch": 0.0,
    "entropy_over_time": 0.18874102761393813,
    "final_unresolved_mass": 0.038007193655094904,
    "cost_rational_abstain": 0.15
  },
  "C": {
    "core_hard_correct": 0.9916666666666666,
    "expanded_resolvable_correct": 0.9075000000000001,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12573529411764706,
    "unnecessary_abstention": 0.0125,
    "mean_cost": 0.38864705882352935,
    "independent_sources": 3.1235294117647054,
    "misleading_recovery": 0.9775,
    "switch_correct": 0.3,
    "switch_delay": 3.025,
    "false_switch": 0.0,
    "entropy_over_time": 0.1866010656007773,
    "final_unresolved_mass": 0.04106415360581019,
    "cost_rational_abstain": 0.15
  },
  "D": {
    "core_hard_correct": 0.9874999999999999,
    "expanded_resolvable_correct": 0.975,
    "genuine_ambiguity_abstention": 0.65,
    "wrong_commit": 0.0411764705882353,
    "unnecessary_abstention": 0.016666666666666666,
    "mean_cost": 0.4916397058823532,
    "independent_sources": 3.700735294117647,
    "misleading_recovery": 0.99,
    "switch_correct": 0.975,
    "switch_delay": 3.125,
    "false_switch": 0.0,
    "entropy_over_time": 0.22305015657823257,
    "final_unresolved_mass": 0.12661551992343872,
    "cost_rational_abstain": 0.075
  }
}
