TNN-CHOOSES-ITS-LAYERS DELIBERATION TRACE (image_tnnlayers)
I surveyed the fixture, chose my own layer decomposition, and measured
each candidate layer against a bar before committing it.
SURVEY: I looked at the image before choosing my layers.
E_total_vs_global_mean=1207023444
flat-E scale 64 = 538593774
flat-E scale 32 = 381081514
flat-E scale 16 = 228536244
flat-E scale 8 = 154804882
flat-E scale 4 = 88577266
edge pixels (|sobel|>=27): 63657; straight-run px (runs>=16): 16612; curvy-run px (2..15): 40349
AFFINITIES (per-mille, measured): SMOOTH=553 LINES=173 SHAPES=372
MY ORDER (descending affinity, ties->SMOOTH,LINES,SHAPES): SMOOTH (adaptive CART mean+planar) (553) -> SHAPES-ZOOM (adaptive partition + magnification) (372) -> LINES (straight segments) (173)
COMMIT BAR: a layer must explain >= 9 per value it covers (G >= 9*N),
the per-value-9 precision precedent. Failures are reverted and recorded.
TRY SMOOTH (adaptive CART mean+planar) on the current residual.
SPLIT 0,0 512x187 H@78 e0=1207023444 ecut=542980858 gain/v=6935
SPLIT 0,0 512x78 V@48 e0=177972093 ecut=117523941 gain/v=1513
SPLIT 0,0 48x78 H@34 e0=14467711 ecut=12689671 gain/v=474
SPLIT 0,0 48x34 V@26 e0=6297964 ecut=5655712 gain/v=393
SPLIT 0,0 26x34 H@10 e0=3604260 ecut=3430000 gain/v=197
SPLIT 0,0 26x10 V@8 e0=707219 ecut=611201 gain/v=369
SPLIT 0,0 8x10 H@4 e0=152028 ecut=135298 gain/v=209
SPLIT 0,4 8x6 V@4 e0=101988 ecut=100126 gain/v=38
SPLIT 8,0 18x10 H@6 e0=459173 ecut=418213 gain/v=227
SPLIT 8,0 18x6 V@13 e0=261173 ecut=165829 gain/v=882
SPLIT 8,6 18x4 V@14 e0=157040 ecut=80622 gain/v=1061
SPLIT 8,6 14x4 V@4 e0=59161 ecut=48907 gain/v=183
SPLIT 12,6 10x4 V@6 e0=32596 ecut=29034 gain/v=89
SPLIT 0,10 26x24 V@11 e0=2722781 ecut=2512753 gain/v=336
