WITNESS H6-R2 FORK W
spec_sha 57db733005f00edcce570a12adc8400dde7896fec65587e841ac490b4494a03e
counts store=43 fix=167 syn=17 ant=3 num=6 stop=18 featw=9 rule=2 atom=387 step=386 in=341
FIX C1 CONFAB cov=0 S=3|A0=V2R5P0|A1=V2R5P0|A2=V2R1P0 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=6b7b39e52a56202f40120c133331f501f0a84d2ae33c4fd0a436ac2bd70c787e vh=8af15ae5e90f8797606e0ace396c31f7adbb22066844533a4edccaa7c8eac621
FIX C2 CONFAB cov=0 S=3|A0=V2R7P0|A1=V2R7P0|A2=V2R1P0 dh=c0e7b1e7c0fba66fcd116fbd992d9614eb6720082d9e7710d2a0cf5e9e0f8603 bh=85a9d9c92923678ed8b0b718e717e682d678ce15f006ffc1879127e751122c78 vh=397314bd797574eb0f4758f597d0037237e426c2fa2dc3f1aea823c648bac6d1
FIX C3 CONFAB cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=4f2f9fb34f90675dcec5c45b46449176885900f1c7100db3b1395d259a1a49b3 bh=2de7ca938b92c7c3bc35af7b7aa43049abc03d389c5e64bff49804f8ea6db88f vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX C4 CONFAB cov=0 S=2|A0=V1R0P1|A1=V2R1P0|A2=V2R1P0 dh=94259bff2153ea7c73b44fa1d786964a954d4711d41812e767b50ff1d4740c91 bh=4e3c39699631584219b4c18d4a8cec4a84eb6dc71703c33d0e7eb9684a80a16c vh=f94e8220320a976f3e77496c147af44d7bb2cd2abb3d4106341686f5fa981bf4
FIX C5 CONFAB cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=6b0878ac918dc877a0029428ac463dd85398439da6f886ac43ee36bea95a14d6 bh=b1695761bdeedcc47b1dd219593767a81a40745133b669d6deb7444ab193c72c vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX C6 CONFAB cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=bde1fc80be6780a4c13d9c932a3b7b7d284636ec810d9f7fa487c17bc988c46c bh=093f48cfe83646ac41ed32f4e0ac5dd0b1e5c5698d12989afad8e37eb467ddd5 vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX C7 CONFAB cov=0 S=4|A0=V3R4P0|A1=V1R0P1|A2=V2R1P0 dh=08071dcb1534c6d67c3a13330197a9f9ca7998c35e4d8785b7f7f437996e0752 bh=8b588a2608933573d6d14ba2c6deb304382dac54fc358f936a09b30685eedb9f vh=6f00bb118a7d40b7aa6e6031668eea8f4e6aec68734737e1f0acc093696383c0
FIX C8 CONFAB cov=0 S=4|A0=V3R5P0|A1=V1R0P1|A2=V2R1P0 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=c447908c5939f2ec7070d4c37bf551b7601ad0a07d1acc2cb6478b9530115002 vh=0974154e9354ff94103636e8acffbb5bab78fc2c2a536b9a7138f1a62c85af3e
FIX C9 CONFAB cov=1 S=2|A0=V2R8P0|A1=V2R8P0|A2=V2R8P0 dh=1934e29e74e539cd460398528fa7212735ff720da34c717ca405d6f355e4da4c bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=3eaa96074afb8eef2d7d364981207ef45f65d6cc4d3c1828598013c6e54535c8
FIX C10 CONFAB cov=1 S=2|A0=V2R8P0|A1=V2R8P0 dh=784b47853725b4bdca1d4fc14142180ce228564518a053a106fb2483f5b04b70 bh=41879b52211ec32fcfafe113d0c07248e0dd4fb8c65c7bea1c6c9c442a8907ba vh=851b4ca9bbf0120d76888691acbc5c7b8c011b637437ed3f4af3757e564b0cef
FIX C11 CONFAB cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R6P0 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=0110688122f16a2feaac0568868816dc27b61e6a3bf3a0c1a69ec66ff4311435 vh=07e3d8904014072616ab1d7383bbe019b6f494fc1dc8adae123ec99a9482dc56
