CC_ARGV1,teach
BIND,CC,rep,2,scale,1,start
DOMAIN_HASH,CC,13a3f38502984079d20b8723eb36dfd3c2f2bef28711a68c01d5ac9c35de1740
CORPUS_SHA256,sol,41aa8f5be15f778034cfce63250233468d364f52b318a02f63a87ac7459015d7
CORPUS_SHA256,grok-4.6,7f3a25739981c8276082ceeda7de3628afd88977e7a16bd0a5f220eba2bc2508
CORPUS_SHA256,step-3.7-flash,c52e4f52dc15713a5995ff7bc26b9b04298d79df881dca1a90052b76d2ea69ab
CORPUS_SHA256,swe-1-6-slow,ca1e7b85791fb26966cb7671274a29168679b052016653592b77712b92456b7f
CORPUS_SHA256,muse-native,1d5c2ede5332c857a31c053d88b0930d4cb6ca080a549f59012d1defa9c51e07
CC_GEOMETRY,lane_n,48,48,48,96,missing,0,base,0,48,96,144
CL_CHECK,cc_geometry_240,0,0
CCM,2,26,0,1,1,1,1,1,1,1,1,1,1
CCM,2,15,0,16,16,16,16,16,16,16,16,16,16
CCM,2,4,0,5,5,5,5,5,5,5,5,5,5
CCM,2,41,0,16,16,16,16,16,16,16,16,16,16
CCM,2,30,0,5,5,5,5,5,5,5,5,5,5
CCM,2,19,0,20,20,20,20,20,20,20,20,20,20
CCM,2,8,0,9,9,9,9,9,9,9,9,9,9
CCM,2,45,0,20,20,20,20,20,20,20,20,20,20
CCM,2,34,0,9,9,9,9,9,9,9,9,9,9
CCM,2,23,0,24,24,24,24,24,24,24,24,24,24
CCM,2,12,0,13,13,13,13,13,13,13,13,13,13
CCM,2,1,0,2,2,2,2,2,2,2,2,2,2
CCM,2,38,0,13,13,13,13,13,13,13,13,13,13
CCM,2,27,0,2,2,2,2,2,2,2,2,2,2
CCM,2,16,0,17,17,17,17,17,17,17,17,17,17
CCM,2,5,0,6,6,6,6,6,6,6,6,6,6
CCM,2,42,0,17,17,17,17,17,17,17,17,17,17
CCM,2,31,0,6,6,6,6,6,6,6,6,6,6
CCM,2,20,0,21,21,21,21,21,21,21,21,21,21
CCM,2,9,0,10,10,10,10,10,10,10,10,10,10
CCM,2,35,0,10,10,10,10,10,10,10,10,10,10
CCM,2,24,0,25,25,25,25,25,25,25,25,25,25
CCM,2,13,0,14,14,14,14,14,14,14,14,14,14
CCM,2,2,0,3,3,3,3,3,3,3,3,3,3
CCM,2,39,0,14,14,14,14,14,14,14,14,14,14
CCM,2,28,0,3,3,3,3,3,3,3,3,3,3
CCM,2,17,0,18,18,18,18,18,18,18,18,18,18
CCM,2,6,0,7,7,7,7,7,7,7,7,7,7
CCM,2,32,0,7,7,7,7,7,7,7,7,7,7
CCM,2,21,0,22,22,22,22,22,22,22,22,22,22
CCM,2,10,0,11,11,11,11,11,11,11,11,11,11
CCM,2,47,0,22,22,22,22,22,22,22,22,22,22
CCM,2,36,0,11,11,11,11,11,11,11,11,11,11
CCM,2,25,0,26,26,26,26,26,26,26,26,26,26
CCM,2,14,0,15,15,15,15,15,15,15,15,15,15
CCM,2,3,0,5,5,5,5,5,5,5,5,5,5
CCM,2,40,0,15,15,15,15,15,15,15,15,15,15
CCM,2,29,0,6,6,6,6,6,6,6,6,6,6
CCM,2,18,0,19,19,19,19,19,19,19,19,19,19
CCM,2,7,0,8,8,8,8,8,8,8,8,8,8
CCM,2,33,0,8,8,8,8,8,8,8,8,8,8
CCM,2,22,0,23,23,23,23,23,23,23,23,23,23
CCM,2,11,0,12,12,12,12,12,12,12,12,12,12
CCM,2,0,0,1,1,1,1,1,1,1,1,1,1
CCM,2,37,0,12,12,12,12,12,12,12,12,12,12
CCM,2,74,0,20,20,20,20,20,20,20,20,20,20
CCM,2,63,0,16,16,16,16,16,16,16,16,16,16
CCM,2,52,0,5,5,5,5,5,5,5,5,5,5
CCM,2,89,0,7,7,7,7,7,7,7,7,7,7
CCM,2,78,0,4,4,4,4,4,4,4,4,4,4
CCM,2,67,0,20,20,20,20,20,20,20,20,20,20
CCM,2,56,0,9,9,9,9,9,9,9,9,9,9
CCM,2,82,0,6,6,6,6,6,6,6,6,6,6
CCM,2,71,0,21,21,21,21,21,21,21,21,21,21
CCM,2,60,0,13,13,13,13,13,13,13,13,13,13
CCM,2,49,0,2,2,2,2,2,2,2,2,2,2
CCM,2,86,0,5,5,5,5,5,5,5,5,5,5
CCM,2,75,0,25,25,25,25,25,25,25,25,25,25
CCM,2,64,0,17,17,17,17,17,17,17,17,17,17
CCM,2,53,0,6,6,6,6,6,6,6,6,6,6
CCM,2,90,0,8,8,8,8,8,8,8,8,8,8
CCM,2,79,0,8,8,8,8,8,8,8,8,8,8
CCM,2,68,0,21,21,21,21,21,21,21,21,21,21
CCM,2,57,0,10,10,10,10,10,10,10,10,10,10
CCM,2,94,0,4,4,4,4,4,4,4,4,4,4
CCM,2,83,0,7,7,7,7,7,7,7,7,7,7
CCM,2,72,0,21,21,21,21,21,21,21,21,21,21
CCM,2,61,0,14,14,14,14,14,14,14,14,14,14
CCM,2,50,0,3,3,3,3,3,3,3,3,3,3
CCM,2,87,0,4,4,4,4,4,4,4,4,4,4
CCM,2,76,0,28,28,28,28,28,28,28,28,28,28
CCM,2,65,0,18,18,18,18,18,18,18,18,18,18
CCM,2,54,0,7,7,7,7,7,7,7,7,7,7
CCM,2,80,0,8,8,8,8,8,8,8,8,8,8
CCM,2,69,0,22,22,22,22,22,22,22,22,22,22
CCM,2,58,0,11,11,11,11,11,11,11,11,11,11
CCM,2,95,0,3,3,3,3,3,3,3,3,3,3
CCM,2,84,0,4,4,4,4,4,4,4,4,4,4
CCM,2,73,0,21,21,21,21,21,21,21,21,21,21
CCM,2,62,0,15,15,15,15,15,15,15,15,15,15
CCM,2,51,0,4,4,4,4,4,4,4,4,4,4
CCM,2,88,0,5,5,5,5,5,5,5,5,5,5
CCM,2,77,0,4,4,4,4,4,4,4,4,4,4
CCM,2,66,0,19,19,19,19,19,19,19,19,19,19
CCM,2,55,0,7,7,7,7,7,7,7,7,7,7
CCM,2,81,0,8,8,8,8,8,8,8,8,8,8
CCM,2,70,0,21,21,21,21,21,21,21,21,21,21
CCM,2,59,0,12,12,12,12,12,12,12,12,12,12
CCM,2,48,0,1,1,1,1,1,1,1,1,1,1
CCM,2,85,0,5,5,5,5,5,5,5,5,5,5
CCM,2,122,0,1859,1859,1859,1859,1859,1859,1859,1859,1859,1859
CCM,2,111,0,1813,1813,1813,1813,1813,1813,1813,1813,1813,1813
CCM,2,100,0,1623,1623,1623,1623,1623,1623,1623,1623,1623,1623
CCM,2,137,0,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891
CCM,2,126,0,1866,1866,1866,1866,1866,1866,1866,1866,1866,1866
CCM,2,115,0,1847,1847,1847,1847,1847,1847,1847,1847,1847,1847
CCM,2,104,0,1719,1719,1719,1719,1719,1719,1719,1719,1719,1719
CCM,2,141,0,1898,1898,1898,1898,1898,1898,1898,1898,1898,1898
CCM,2,130,0,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880
CCM,2,119,0,1852,1852,1852,1852,1852,1852,1852,1852,1852,1852
CCM,2,108,0,1759,1759,1759,1759,1759,1759,1759,1759,1759,1759
CCM,2,97,0,1605,1605,1605,1605,1605,1605,1605,1605,1605,1605
CCM,2,134,0,1886,1886,1886,1886,1886,1886,1886,1886,1886,1886
CCM,2,123,0,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861
CCM,2,112,0,1818,1818,1818,1818,1818,1818,1818,1818,1818,1818
CCM,2,101,0,1651,1651,1651,1651,1651,1651,1651,1651,1651,1651
CCM,2,138,0,1892,1892,1892,1892,1892,1892,1892,1892,1892,1892
CCM,2,127,0,1869,1869,1869,1869,1869,1869,1869,1869,1869,1869
CCM,2,116,0,1850,1850,1850,1850,1850,1850,1850,1850,1850,1850
CCM,2,105,0,1726,1726,1726,1726,1726,1726,1726,1726,1726,1726
CCM,2,131,0,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883
CCM,2,120,0,1854,1854,1854,1854,1854,1854,1854,1854,1854,1854
CCM,2,109,0,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766
CCM,2,98,0,1608,1608,1608,1608,1608,1608,1608,1608,1608,1608
CCM,2,135,0,1887,1887,1887,1887,1887,1887,1887,1887,1887,1887
CCM,2,124,0,1862,1862,1862,1862,1862,1862,1862,1862,1862,1862
CCM,2,113,0,1826,1826,1826,1826,1826,1826,1826,1826,1826,1826
CCM,2,102,0,1667,1667,1667,1667,1667,1667,1667,1667,1667,1667
CCM,2,139,0,1896,1896,1896,1896,1896,1896,1896,1896,1896,1896
CCM,2,128,0,1871,1871,1871,1871,1871,1871,1871,1871,1871,1871
CCM,2,117,0,1851,1851,1851,1851,1851,1851,1851,1851,1851,1851
CCM,2,106,0,1740,1740,1740,1740,1740,1740,1740,1740,1740,1740
CCM,2,132,0,1884,1884,1884,1884,1884,1884,1884,1884,1884,1884
CCM,2,121,0,1857,1857,1857,1857,1857,1857,1857,1857,1857,1857
CCM,2,110,0,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776
CCM,2,99,0,1611,1611,1611,1611,1611,1611,1611,1611,1611,1611
CCM,2,136,0,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890
CCM,2,125,0,1865,1865,1865,1865,1865,1865,1865,1865,1865,1865
CCM,2,114,0,1847,1847,1847,1847,1847,1847,1847,1847,1847,1847
CCM,2,103,0,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688
CCM,2,140,0,1897,1897,1897,1897,1897,1897,1897,1897,1897,1897
CCM,2,129,0,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878
CCM,2,118,0,1851,1851,1851,1851,1851,1851,1851,1851,1851,1851
CCM,2,107,0,1749,1749,1749,1749,1749,1749,1749,1749,1749,1749
CCM,2,96,0,1603,1603,1603,1603,1603,1603,1603,1603,1603,1603
CCM,2,133,0,1886,1886,1886,1886,1886,1886,1886,1886,1886,1886
CCM,2,170,0,4,4,4,4,4,4,4,4,4,4
CCM,2,207,0,4,4,4,4,4,4,4,4,4,4
CCM,2,148,0,12,12,12,12,12,12,12,12,12,12
CCM,2,185,0,64,64,64,64,64,64,64,64,64,64
CCM,2,222,0,144,144,144,144,144,144,144,144,144,144
CCM,2,163,0,4,4,4,4,4,4,4,4,4,4
CCM,2,200,0,12,12,12,12,12,12,12,12,12,12
CCM,2,237,0,10,10,10,10,10,10,10,10,10,10
CCM,2,178,0,10,10,10,10,10,10,10,10,10,10
CCM,2,215,0,101,101,101,101,101,101,101,101,101,101
CCM,2,156,0,10,10,10,10,10,10,10,10,10,10
CCM,2,193,0,2,2,2,2,2,2,2,2,2,2
CCM,2,230,0,4,4,4,4,4,4,4,4,4,4
CCM,2,171,0,5,5,5,5,5,5,5,5,5,5
CCM,2,208,0,56,56,56,56,56,56,56,56,56,56
CCM,2,149,0,4,4,4,4,4,4,4,4,4,4
CCM,2,186,0,16,16,16,16,16,16,16,16,16,16
CCM,2,223,0,20,20,20,20,20,20,20,20,20,20
CCM,2,164,0,3,3,3,3,3,3,3,3,3,3
CCM,2,201,0,10,10,10,10,10,10,10,10,10,10
CCM,2,238,0,27,27,27,27,27,27,27,27,27,27
CCM,2,179,0,5,5,5,5,5,5,5,5,5,5
CCM,2,216,0,12,12,12,12,12,12,12,12,12,12
CCM,2,157,0,100,100,100,100,100,100,100,100,100,100
CCM,2,194,0,4,4,4,4,4,4,4,4,4,4
CCM,2,231,0,7,7,7,7,7,7,7,7,7,7
CCM,2,172,0,50,50,50,50,50,50,50,50,50,50
CCM,2,209,0,3,3,3,3,3,3,3,3,3,3
CCM,2,150,0,52,52,52,52,52,52,52,52,52,52
CCM,2,187,0,8,8,8,8,8,8,8,8,8,8
CCM,2,224,0,30,30,30,30,30,30,30,30,30,30
CCM,2,165,0,7,7,7,7,7,7,7,7,7,7
CCM,2,202,0,7,7,7,7,7,7,7,7,7,7
CCM,2,239,0,39,39,39,39,39,39,39,39,39,39
CCM,2,180,0,11,11,11,11,11,11,11,11,11,11
CCM,2,217,0,8,8,8,8,8,8,8,8,8,8
CCM,2,158,0,12,12,12,12,12,12,12,12,12,12
CCM,2,195,0,12,12,12,12,12,12,12,12,12,12
CCM,2,232,0,12,12,12,12,12,12,12,12,12,12
CCM,2,173,0,13,13,13,13,13,13,13,13,13,13
CCM,2,210,0,7,7,7,7,7,7,7,7,7,7
CCM,2,151,0,24,24,24,24,24,24,24,24,24,24
CCM,2,188,0,6,6,6,6,6,6,6,6,6,6
CCM,2,225,0,9,9,9,9,9,9,9,9,9,9
CCM,2,166,0,88,88,88,88,88,88,88,88,88,88
CCM,2,203,0,66,66,66,66,66,66,66,66,66,66
CCM,2,144,0,26,26,26,26,26,26,26,26,26,26
CCM,2,181,0,11,11,11,11,11,11,11,11,11,11
CCM,2,218,0,9,9,9,9,9,9,9,9,9,9
CCM,2,159,0,3,3,3,3,3,3,3,3,3,3
CCM,2,196,0,12,12,12,12,12,12,12,12,12,12
CCM,2,233,0,30,30,30,30,30,30,30,30,30,30
CCM,2,174,0,50,50,50,50,50,50,50,50,50,50
CCM,2,211,0,7,7,7,7,7,7,7,7,7,7
CCM,2,152,0,60,60,60,60,60,60,60,60,60,60
CCM,2,189,0,21,21,21,21,21,21,21,21,21,21
CCM,2,226,0,100,100,100,100,100,100,100,100,100,100
CCM,2,167,0,6,6,6,6,6,6,6,6,6,6
CCM,2,204,0,4,4,4,4,4,4,4,4,4,4
CCM,2,145,0,5,5,5,5,5,5,5,5,5,5
CCM,2,182,0,4,4,4,4,4,4,4,4,4,4
CCM,2,219,0,40,40,40,40,40,40,40,40,40,40
CCM,2,160,0,18,18,18,18,18,18,18,18,18,18
CCM,2,197,0,7,7,7,7,7,7,7,7,7,7
CCM,2,234,0,31,31,31,31,31,31,31,31,31,31
CCM,2,175,0,7,7,7,7,7,7,7,7,7,7
CCM,2,212,0,5,5,5,5,5,5,5,5,5,5
CCM,2,153,0,60,60,60,60,60,60,60,60,60,60
CCM,2,190,0,12,12,12,12,12,12,12,12,12,12
CCM,2,227,0,100,100,100,100,100,100,100,100,100,100
CCM,2,168,0,4,4,4,4,4,4,4,4,4,4
CCM,2,205,0,38,38,38,38,38,38,38,38,38,38
CCM,2,146,0,21,21,21,21,21,21,21,21,21,21
CCM,2,183,0,13,13,13,13,13,13,13,13,13,13
CCM,2,220,0,12,12,12,12,12,12,12,12,12,12
CCM,2,161,0,4,4,4,4,4,4,4,4,4,4
CCM,2,198,0,9,9,9,9,9,9,9,9,9,9
CCM,2,176,0,5,5,5,5,5,5,5,5,5,5
CCM,2,213,0,4,4,4,4,4,4,4,4,4,4
CCM,2,154,0,168,168,168,168,168,168,168,168,168,168
CCM,2,228,0,16,16,16,16,16,16,16,16,16,16
CCM,2,169,0,8,8,8,8,8,8,8,8,8,8
CCM,2,206,0,12,12,12,12,12,12,12,12,12,12
CCM,2,147,0,7,7,7,7,7,7,7,7,7,7
CCM,2,184,0,52,52,52,52,52,52,52,52,52,52
CCM,2,221,0,12,12,12,12,12,12,12,12,12,12
CCM,2,162,0,2,2,2,2,2,2,2,2,2,2
CCM,2,199,0,3,3,3,3,3,3,3,3,3,3
CCM,2,177,0,15,15,15,15,15,15,15,15,15,15
CCM,2,214,0,7,7,7,7,7,7,7,7,7,7
CCM,2,155,0,27,27,27,27,27,27,27,27,27,27
CCM,2,229,0,118,118,118,118,118,118,118,118,118,118
CL_CHECK,overflow,0,0
CL_CHECK,e90_reached,1,1
