gutenberg_corpus manifest — leg (e) pre-run artifact
dated: 2026-09-22
sampler: materials/sampler.py sha256=20ab53868a55eb06fa2671b603b6d8d1f1b5b4373c05a3ed93f1751db7401cbf
abbrev: materials/abbrev.txt sha256=4d14a9c04f1b4d8b3f2f8d07f8bbda7a8e9f9ec95c92e9f35d32bc64042ecdb7
fetch_log: materials/gutenberg_raw/fetch_log.txt
sentence_count=100000 target=100000
corpus_sha256=04864ac4f84f345642a30e92784b29e570b6e1556a00afe336ccf386137c927d
strata_path=materials/gutenberg_corpus.strata sha256=a1bb288cf0f8c51de0536a33c58e0772c7cfd381a9f5f85763131650a2e9a6b8
stratum_counts: S1=20569 S2=33992 S3=45439
lexicons (frozen probe transforms, checksummed pre-run):
lex_synonym.txt sha256=64f24ea2555bcf899b68e3f943c5bbca9d75cf87ccf876288f519ad578999295 pairs=642
lex_hypernym.txt sha256=9bebc166dd215901470eb6fa7ca56dbad3a89e49fe970e2db59ec42f9ea38193 pairs=209
lex_antonym.txt sha256=06db97ba390a4406d3d0d44947ed4e595855ce502b25a79bb83581758dbc2e46 pairs=269
fetch_gutenberg.py sha256=589f1cc16f26af59ebc59d929abb918c583ba754405a3ad655c5bd2066063e5b
per-text: ebook_id	bytes	sha256	kept
1	30835	8fc7483413518ecf182d982a2e61289894e7fa3ccb1fa3d1db4c1be55debb1f0	13
2	22770	99eaccf0b9fe3d249269915bfd0d68c89acd771835a2efbdfa106d8fbfc2cfb7	0
3	27601	b87eb8787607d9a14e2e20f02e71b7f1cf6dbae9a278c0bfaf05e4c878550a5a	6
4	21788	cc749f45ea7b8ef87fd3cd8cb94dc320920d78dab22efea98359a7b6e13e00c2	2
5	48326	d177168e3f4898213dced30fbbe60d74ad08e884ed5dd86bff94a1b8836b5982	18
6	26547	a5d5b114cf5dde662b49534a1db3176d5d968c6293d15769c094a0af0407971d	40
7	21888	44901d3d1a9176069b79bb617d82c9659dd345909478f635516ac5705faaceae	1
8	24107	060853cffcbafcea4c8b5893410cd92fd9106323dcd8542b82bc50c78b1cbf94	9
9	41473	fa635b8a3cea02506516d24de2465ef114cd75ee6fac8f417a893aafb2143492	57
10	4455950	0204adaed1f25700aa854218cae63c7172228c41088f335e99167a071eed83c0	1083
11	174311	01b38ea4c710a84bc18d0bd41271a5a1a92b94e97b2812f4dece97d4a694725e	285
12	196534	e40a38f5da841f9fb6acc557355c447b7c2ccb56a208caf5fcf2b05081f14d42	524
13	54952	30d6d0a4fa246393ba85df5fa4fb3d0358bdf3f4784a8d0ebb96547275bc4f74	12
14	1970908	dfdbecaddef212f907c513d80dc1bf2050201509d301cf0a8a4f7f903faf7630	822
15	1296752	cca79713fb2eb809daa7da6538018a0190a57d661b59f3a2b68ce4e137bbf8fc	3469
16	288769	6b08714281fe38266a756741e4c62915cda7536c2f78cca501f7fd53f3f445ae	887
17	1518918	ac4bbea7d6f19905cf10d21465e0f491a41e2dd3cc2a64e9ee622b1f4a7a6882	384
18	1213410	a6c9d1135a04d10955fe11d210b7f642e1c2341d4f2c8369b9a832cc97839d94	2632
19	215771	d3f9f0ce63af1c4dc56f80ab32c1c544a20ae879247e137e7619e392ff87975f	20
20	493599	67321f478e04486493f1df3f95c285c9d9b7e42ec984f6b74a27ab02770e2ca6	50
21	272338	48f2d310226e175250988747ba4c81ff832a218b83c141b38c6dc047a25c1958	830
22	1539638	ac6bdc2d616ecf0d7994e987f5aabb46855459368132e4e03fc80dbe3c88c095	3230
23	249061	234c15348a66919bad1d534cdd48ee8ddf91f50115a706cbefaa8edd049672fd	1273
24	331242	0bc23f5b916792d8dbefac034c2fbf06810ff82b1e780a393d61f1c7a69fcfd3	2481
25	2237027	f5f02341fc4e54b00af488e4b8ad96c707e9d6f7578203cf9666abe71986c601	543
26	491461	aeedc9f33e0c2a6422d2f557462fb87cd2430974c6aed30a26803be5394a741a	132
27	831213	baab9787eb44992b53da80be54acee08c2caa793f1e02a8017cc68a8cbadb2ec	2944
28	101912	cb57aa3fea06bdf10239e6f29c313c83f18c007fde05e53ff726d422fdc3a8b1	324
29	359908	618fdb1901a201de41506e55bebdc046d76ae0460a7956aae4c063be75ee5939	2554
30	4644737	dfed950e8e6719a2536a9e70a171a4addb3093e024acc1cfc0c7d3bdc7ed9d76	377
31	245162	be8419a2713178f45584eb7421760ff3e5b1a1af4a002cb5c53483ed37041794	157
32	328585	d2887a5e9cd99e09b091270016f69cf975401d1190ee432aa812ecfbe5f6eae2	1229
33	513732	ae8d5a2d55a7b5d2b4b37497338892dab5ff6cc535bf523698da4ba6abe15ee7	1436
34	182984	7644006199e43cf0b61e75793f04a4168fa9caa80ad5757b2b2dccd15b09feb6	476
35	204384	2892e919000e17c83e1dac51b30f4675db50536b644d7579fe8a89bb399a9bdc	1276
36	366624	8417469e3ab664749f7b36ebb85799075818207b0380b54c27d07d592a44117d	1603
37	370018	906c97881d09f36c59bb1e2fe62b1a4b86372f00339fddba82fdf6351149fc3c	145
38	1147930	d96d569deddc5c3113f0b4dcbd480fe07e175e1d64bd4b91687be1d7032628df	5831
39	70693	c6bff9c571b856aa4f73cd2d17d85ee16e3ec4338938a23cd7b856242f101545	197
41	90896	6847c02f49c9ff8a5e2a0e8f49842bf3bffc7f5a87216c895a6b64f26ecf9353	121
42	163950	6f5ebfb79a24bb24e88c8f7e5f35515321e545bf4f137fce6e406c9da0bb2b59	485
43	163495	b43448a88391591f9cf82b25553df00faf47a2752a873185fcdd1156eebdb990	129
44	883009	69b91d6fb1304445ad0604e00cd8199d160823aa80af5c9fc47eea746590342f	6708
