F35CDC-PARAMS-v1
K	8
TEST_KMAX	8
cap_bound	1
n_train_released	4222
tau_final	752
PROTOTYPES
0	549	971	883	117	0	146
1	1388	1000	563	111	0	995
2	50	932	168	118	0	168
3	393	622	115	1000	0	115
4	245	338	377	997	5	1000
5	1113	608	936	1000	0	84
6	295	545	1000	1000	0	1000
7	196	310	373	990	0	373
RHO
0	9	9
1	13	13
2	48	49
3	346	392
4	0	0
5	8	8
6	274	274
7	79	195
TRANSITIONS
0	0	9	7069	9	7069	9	9
0	1	14	10785	14	10785	14	14
0	2	62	51932	62	51932	62	62
0	3	130	115767	130	115767	129	129
0	4	5	2030	5	2030	5	5
0	5	5	2018	5	2018	5	5
1	0	13	10745	13	10745	13	13
1	1	450	432635	450	432635	449	449
1	2	418	404096	418	404096	417	417
1	3	350	338815	350	338815	350	350
1	4	0	0	0	0	0	0
1	5	0	0	0	0	0	0
2	0	49	45481	49	45481	48	48
2	1	0	0	0	0	0	0
2	2	0	0	0	0	0	0
2	3	0	0	0	0	0	0
2	4	0	0	0	0	0	0
2	5	0	0	0	0	0	0
3	0	392	380898	392	380898	346	346
3	1	0	0	0	0	0	0
3	2	0	0	0	0	0	0
3	3	0	0	0	0	0	0
3	4	0	0	0	0	0	0
3	5	0	0	0	0	0	0
4	0	0	0	0	0	0	0
4	1	67	59906	153	117456	38	37
4	2	30	27946	51	47802	21	15
4	3	20	18468	30	27478	15	10
4	4	10	9156	10	9156	5	5
4	5	0	0	0	0	0	0
5	0	8	6169	8	6169	8	8
5	1	276	269153	276	269153	276	276
5	2	276	268325	276	268325	276	276
5	3	276	267497	276	267497	276	276
5	4	0	0	0	0	0	0
5	5	0	0	0	0	0	0
6	0	274	268678	274	268678	274	274
6	1	0	0	0	0	0	0
6	2	0	0	0	0	0	0
6	3	0	0	0	0	0	0
6	4	0	0	10	8884	5	0
6	5	0	0	10	8832	5	0
7	0	148	113134	195	141185	79	79
7	1	0	0	0	0	0	0
7	2	0	0	0	0	0	0
7	3	0	0	0	0	0	0
7	4	0	0	0	0	0	0
7	5	0	0	0	0	0	0
